target_end_date,value_a,location
2022-05-07,22.92355833357797,22
2022-05-14,15.800495832220507,22
2022-05-21,13.793831852956677,22
2022-05-28,5.820763671676405,22
2022-06-04,5.2491009362541305,22
2022-06-11,2.55292223728188,22
2022-06-18,5.839850600585697,22
2022-06-25,9.126778963889516,22
2022-07-02,5.85921854996023,22
2022-07-09,4.315918166450162,22
2022-07-16,3.0937892882434204,22
2022-07-23,2.2895704034050253,22
2022-07-30,2.0,22
2022-08-06,2.418116292198063,22
2022-08-13,3.6856292449154426,22
2022-08-20,5.8222849723369245,22
2022-08-27,8.847829588647295,22
2022-09-03,12.782009208031342,22
2022-09-10,17.64456994467385,22
2022-09-17,23.455257912759606,22
2022-09-24,30.233819226473393,22
2022-10-01,38.0,22
2022-10-08,72.04312314987077,22
2022-10-15,136.1914497756435,22
2022-10-22,198.27313326604252,22
2022-10-29,226.11632700979231,22
2022-11-05,205.8494113164061,22
2022-11-12,403.63262603829287,22
2022-11-19,260.694212295176,22
2022-02-12,0.0759560083897513,23
2022-02-19,1.2253186694632503,23
2022-02-26,2.736657954848992,23
2022-03-05,2.7868227182097574,23
2022-03-12,1.813500231861416,23
2022-03-19,1.729181517013738,23
2022-03-26,2.599916832589599,23
2022-04-02,0.0,23
2022-04-09,1.951617066834592,23
2022-04-16,4.847489567814999,23
2022-04-23,6.934330054654712,23
2022-04-30,12.504757212845297,23
2022-05-07,19.52919296429367,23
2022-05-14,26.756452776872152,23
2022-05-21,10.740290034270362,23
2022-05-28,25.36778575662364,23
2022-06-04,25.239998031431227,23
2022-06-11,18.67669190716177,23
2022-06-18,12.38632841065291,23
2022-06-25,6.67034812279176,23
2022-07-02,2.0414604075764737,23
2022-07-09,1.1066333364557985,23
2022-07-16,0.4733089749554803,23
2022-07-23,0.11369522787154057,23
2022-07-30,0.0,23
2022-08-06,0.0013717421124828531,23
2022-08-13,0.010973936899862825,23
2022-08-20,0.037037037037037035,23
2022-08-27,0.0877914951989026,23
2022-09-03,0.17146776406035663,23
2022-09-10,0.2962962962962963,23
2022-09-17,0.47050754458161864,23
2022-09-24,0.7023319615912208,23
2022-10-01,1.0,23
2022-10-08,1.371742112482853,23
2022-10-15,1.8257887517146776,23
2022-10-22,2.3703703703703702,23
2022-10-29,3.013717421124828,23
2022-11-05,3.764060356652949,23
2022-11-12,4.629629629629629,23
2022-02-12,6.996782614443237,24
2022-02-19,8.515030595988183,24
2022-02-26,6.913424523088647,24
2022-03-05,6.089591542663648,24
2022-03-12,9.851100746724809,24
2022-03-19,14.288398619570248,24
2022-03-26,10.28424530530738,24
2022-04-02,16.853270556425823,24
2022-04-09,39.54505506941712,24
2022-04-16,29.687922612169658,24
2022-04-23,43.713752208823664,24
2022-04-30,48.33624530600391,24
2022-05-07,42.73286531133432,24
2022-05-14,60.84815454750597,24
2022-05-21,35.20196939104282,24
2022-05-28,42.7878054884862,24
2022-06-04,33.40410164379438,24
2022-06-11,19.11132381213112,24
2022-06-18,13.887731657418302,24
2022-06-25,11.699085647791165,24
2022-07-02,11.569048831249454,24
2022-07-09,10.426838083787976,24
2022-07-16,8.181593866665837,24
2022-07-23,5.9878149240231435,24
2022-07-30,5.0,24
2022-08-06,5.045861785990112,24
2022-08-13,5.185207608990081,24
2022-08-20,5.420678166544363,24
2022-08-27,5.75491415619741,24
2022-09-03,6.190556275493676,24
2022-09-10,6.730245221977614,24
2022-09-17,7.3766216931936786,24
2022-09-24,8.132326386686323,24
2022-10-01,9.0,24
2022-10-08,10.662313657545036,24
2022-10-15,14.37276002546627,24
2022-10-22,20.99021211390992,24
2022-10-29,31.37354293302221,24
2022-11-05,104.97529252795805,24
2022-11-12,260.202786133042,24
2022-11-19,287.5899423437145,24
2022-02-12,66.73922436878662,25
2022-02-19,61.31142331302728,25
2022-02-26,42.455818994479934,25
2022-03-05,49.72106284765204,25
2022-03-12,36.95770175923526,25
2022-03-19,22.84320201088503,25
2022-03-26,29.75472720505418,25
2022-04-02,31.94179826136325,25
2022-04-09,25.689096375295208,25
2022-04-16,91.75847648898691,25
2022-04-23,151.13032321459758,25
2022-04-30,190.5598493827124,25
2022-05-07,214.065435795474,25
2022-05-14,216.42988940822656,25
2022-05-21,200.63128328763204,25
2022-05-28,144.1105125508672,25
2022-06-04,107.77961080432851,25
2022-06-11,57.34696381312723,25
2022-06-18,40.50802569402407,25
2022-06-25,27.60240003449461,25
2022-07-02,9.33802477442316,25
2022-07-09,7.302047036472542,25
2022-07-16,6.036778441999633,25
2022-07-23,5.337626820132698,25
2022-07-30,5.0,25
2022-08-06,4.787879832229977,25
2022-08-13,4.601502721497214,25
2022-08-20,4.440658327999197,25
2022-08-27,4.3051363119334125,25
2022-09-03,4.194726333497347,25
2022-09-10,4.109218052888488,25
2022-09-17,4.048401130304319,25
2022-09-24,4.012065225942328,25
2022-10-01,4.0,25
2022-10-08,5.067997337670939,25
2022-10-15,8.043052846396353,25
2022-10-22,12.581761769745128,25
2022-10-29,18.34071935128616,25
2022-11-05,24.97652083458834,25
2022-11-12,32.14576146322055,25
2022-11-19,39.5050364807517,25
2022-02-12,38.2784120994488,26
2022-02-19,36.29320569640839,26
2022-02-26,42.84831478766672,26
2022-03-05,46.79666635111724,26
2022-03-12,48.178213160857325,26
2022-03-19,52.948630142769055,26
2022-03-26,59.04895159868884,26
2022-04-02,91.54580866034556,26
2022-04-09,159.52742022930545,26
2022-04-16,199.85000720160184,26
2022-04-23,174.20175636463225,26
2022-04-30,127.56616577271122,26
2022-05-07,94.57127071595689,26
2022-05-14,84.02984504210094,26
2022-05-21,92.06900659279444,26
2022-05-28,85.70489616644869,26
2022-06-04,74.06766375341786,26
2022-06-11,49.13661169472921,26
2022-06-18,34.35413308238189,26
2022-06-25,22.82926342247393,26
2022-07-02,12.646640522702311,26
2022-07-09,8.989962104433264,26
2022-07-16,6.2738617399317675,26
2022-07-23,4.5824906361399655,26
2022-07-30,4.0,26
2022-08-06,4.0,26
2022-08-13,4.0,26
2022-08-20,4.0,26
2022-08-27,4.0,26
2022-09-03,4.0,26
2022-09-10,4.0,26
2022-09-17,4.0,26
2022-09-24,4.0,26
2022-10-01,4.0,26
2022-10-08,6.986585407022454,26
2022-10-15,14.927568700760478,26
2022-10-22,26.29479049022006,26
2022-10-29,39.560091384407194,26
2022-11-05,53.19531199232787,26
2022-11-12,65.67229292298808,26
2022-11-19,77.87128120419075,26
2022-02-12,31.42331124108816,27
2022-02-19,33.848145051586215,27
2022-02-26,27.805403001045804,27
2022-03-05,32.023956491163275,27
2022-03-12,25.729878504194154,27
2022-03-19,23.114857630930537,27
2022-03-26,24.692009011983124,27
2022-04-02,27.457151643391377,27
2022-04-09,27.11879856763229,27
2022-04-16,24.649702801211845,27
2022-04-23,18.809908136024283,27
2022-04-30,23.764291590605325,27
2022-05-07,18.049419113293062,27
2022-05-14,19.7124630046196,27
2022-05-21,17.036023575534465,27
2022-05-28,9.4553631774417,27
2022-06-04,5.871304935534023,27
2022-06-11,3.767316044048117,27
2022-06-18,2.0434862894773,27
2022-06-25,1.1482406323681262,27
2022-07-02,2.066967373477656,27
2022-07-09,2.450304380879591,27
2022-07-16,2.744639828523556,27
2022-07-23,2.9333972052751567,27
2022-07-30,3.0,27
2022-08-06,2.9657064471879284,27
2022-08-13,2.873799725651578,27
2022-08-20,2.7407407407407405,27
2022-08-27,2.5829903978052124,27
2022-09-03,2.4170096021947876,27
2022-09-10,2.2592592592592595,27
2022-09-17,2.1262002743484225,27
2022-09-24,2.0342935528120716,27
2022-10-01,2.0,27
2022-10-08,2.6092974696098246,27
2022-10-15,4.743694689014121,27
2022-10-22,8.86294887407512,27
2022-10-29,15.426817240655055,27
2022-11-05,24.89505700461616,27
2022-11-12,37.72742538182066,27
2022-11-19,185.09790012899435,27
2022-02-12,30.85831218918819,28
2022-02-19,32.1430782547112,28
2022-02-26,33.962529192928855,28
2022-03-05,29.48790168009885,28
2022-03-12,28.64225191178464,28
2022-03-19,29.22798515795528,28
2022-03-26,30.96229259835117,28
2022-04-02,27.08999164036349,28
2022-04-09,31.29491037364649,28
2022-04-16,17.96924895643267,28
2022-04-23,21.693453805029087,28
2022-04-30,15.328190677978723,28
2022-05-07,11.033043171683126,28
2022-05-14,12.632534219376067,28
2022-05-21,11.65663275097406,28
2022-05-28,12.970812812337485,28
2022-06-04,11.559402472782764,28
2022-06-11,7.799338795512835,28
2022-06-18,9.084531091549039,28
2022-06-25,10.93829407050179,28
2022-07-02,11.870092990478158,28
2022-07-09,12.975105808017522,28
2022-07-16,14.198055503596539,28
2022-07-23,15.539500694996825,28
2022-07-30,17.0,28
2022-08-06,18.38294253550334,28
2022-08-13,19.58663488001217,28
2022-08-20,20.754011843720214,28
2022-08-27,22.028008236821186,28
2022-09-03,23.5515588695088,28
2022-09-10,25.46759855197677,28
2022-09-17,27.91906209441882,28
2022-09-24,31.048884307028658,28
2022-10-01,35.0,28
2022-10-08,77.36704251843018,28
2022-10-15,164.84230647812825,28
2022-10-22,251.21521859535548,28
2022-10-29,290.27520558637315,28
2022-11-05,207.70615512050009,28
2022-11-12,314.8264048435984,28
2022-11-19,365.312263688839,28
2022-02-12,88.84965625378622,29
2022-02-19,81.73356530772614,29
2022-02-26,47.94222077222148,29
2022-03-05,68.71846448169705,29
2022-03-12,63.958594836901845,29
2022-03-19,67.8872731704693,29
2022-03-26,61.86420217352688,29
2022-04-02,68.78428605736686,29
2022-04-09,67.14897240274907,29
2022-04-16,69.35806215024208,29
2022-04-23,57.20749559375213,29
2022-04-30,53.942942459135125,29
2022-05-07,38.49824128876166,29
2022-05-14,39.76053937943833,29
2022-05-21,36.51006101560512,29
2022-05-28,13.913622240158356,29
2022-06-04,13.6765932829936,29
2022-06-11,5.538120168848296,29
2022-06-18,6.580873163106435,29
2022-06-25,8.194649723215164,29
2022-07-02,9.221525596525597,29
2022-07-09,10.580153050788502,29
2022-07-16,12.154754646013936,29
2022-07-23,13.457360317363802,29
2022-07-30,14.0,29
2022-08-06,14.0,29
2022-08-13,14.0,29
2022-08-20,14.0,29
2022-08-27,14.0,29
2022-09-03,14.0,29
2022-09-10,14.0,29
2022-09-17,14.0,29
2022-09-24,14.0,29
2022-10-01,14.0,29
2022-10-08,14.238145424075027,29
2022-10-15,15.028743375667846,29
2022-10-22,16.48603637383007,29
2022-10-29,18.72426693761332,29
2022-11-05,21.8576775860692,29
2022-11-12,43.03615221152832,29
2022-11-19,113.29068982658148,29
2022-02-12,9.209341112046392,30
2022-02-19,19.5300247796348,30
2022-02-26,11.962307151486488,30
2022-03-05,11.435435357047314,30
2022-03-12,11.669387525260788,30
2022-03-19,14.455007109859336,30
2022-03-26,11.647745807126627,30
2022-04-02,13.04093840917896,30
2022-04-09,14.040237250781288,30
2022-04-16,26.70626835812223,30
2022-04-23,15.23361693901899,30
2022-04-30,11.586364571053394,30
2022-05-07,10.008070060977609,30
2022-05-14,8.465456399688446,30
2022-05-21,8.94130738055472,30
2022-05-28,3.620960073588389,30
2022-06-04,3.8050553879436873,30
2022-06-11,5.179858312116652,30
2022-06-18,5.916792416214461,30
2022-06-25,6.24902621363314,30
2022-07-02,1.0095965668478777,30
2022-07-09,0.5208299532241343,30
2022-07-16,0.21056081670948334,30
2022-07-23,0.04741041355206005,30
2022-07-30,0.0,30
2022-08-06,0.03881194320132743,30
2022-08-13,0.14818748021699168,30
2022-08-20,0.3175361721645157,30
2022-08-27,0.5362675801614224,30
2022-09-03,0.7937912653252348,30
2022-09-10,1.0795167887734758,30
2022-09-17,1.3828537116236683,30
2022-09-24,1.6932115949933353,30
2022-10-01,2.0,30
2022-10-08,2.328398396202747,30
2022-10-15,2.7067170856830303,30
2022-10-22,3.129061878341926,30
2022-10-29,3.5895385840805094,30
2022-11-05,4.082253012799856,30
2022-11-12,4.601310974401042,30
2022-11-19,5.140818278785144,30
2022-02-12,37.06942377204775,31
2022-02-19,40.066510841783455,31
2022-02-26,32.727092689029085,31
2022-03-05,32.345652787957455,31
2022-03-12,32.90434375579732,31
2022-03-19,40.62253957131488,31
2022-03-26,32.912733816407666,31
2022-04-02,49.49024077302005,31
2022-04-09,53.9011686962512,31
2022-04-16,18.36988453923285,31
2022-04-23,20.37897600146152,31
2022-04-30,14.409679007106485,31
2022-05-07,7.203534675336321,31
2022-05-14,6.968152472139214,31
2022-05-21,1.7582617865877896,31
2022-05-28,1.6893328623874049,31
2022-06-04,1.719714917087941,31
2022-06-11,0.894876587146497,31
2022-06-18,1.248644956602786,31
2022-06-25,1.6024133260590747,31
2022-07-02,0.5387911362282803,31
2022-07-09,0.9249471576100402,31
2022-07-16,1.8569745985606168,31
2022-07-23,2.995212524287954,31
2022-07-30,4.0,31
2022-08-06,4.779173657803576,31
2022-08-13,5.48723021802254,31
2022-08-20,6.154498878190391,31
2022-08-27,6.811308835840627,31
2022-09-03,7.487989288506746,31
2022-09-10,8.214869433722244,31
2022-09-17,9.02227846902062,31
2022-09-24,9.940545591935374,31
2022-10-01,11.0,31
2022-10-08,12.519538760861385,31
2022-10-15,14.505802707715397,31
2022-10-22,16.520736686419,31
2022-10-29,18.12628554282916,31
2022-11-05,19.308924403292878,31
2022-11-12,20.314346229128375,31
2022-11-19,21.093322618649434,31
2022-02-12,12.959270722773711,32
2022-02-19,1.4878920292717868,32
2022-02-26,10.765795954386402,32
2022-03-05,2.509175193833741,32
2022-03-12,6.446237846094683,32
2022-03-19,15.242314656392972,32
2022-03-26,16.291645303464804,32
2022-04-02,25.731175370436567,32
2022-04-09,70.41610564457001,32
2022-04-16,69.9207671183768,32
2022-04-23,128.27724022379834,32
2022-04-30,99.02064446156018,32
2022-05-07,77.68587574654931,32
2022-05-14,49.48293902509916,32
2022-05-21,44.06907000553888,32
2022-05-28,39.46752513906185,32
2022-06-04,39.35792390174993,32
2022-06-11,34.729910569436605,32
2022-06-18,36.06017101417434,32
2022-06-25,37.39043145891207,32
2022-07-02,24.01758724378024,32
2022-07-09,16.994188553531743,32
2022-07-16,11.268215236638714,32
2022-07-23,7.412531112371386,32
2022-07-30,6.0,32
2022-08-06,6.27434842249657,32
2022-08-13,7.00960219478738,32
2022-08-20,8.074074074074073,32
2022-08-27,9.336076817558299,32
2022-09-03,10.6639231824417,32
2022-09-10,11.925925925925924,32
2022-09-17,12.99039780521262,32
2022-09-24,13.72565157750343,32
2022-10-01,14.0,32
2022-10-08,13.950503552862605,32
2022-10-15,13.83247356353497,32
2022-10-22,13.691599060143925,32
2022-10-29,13.573569070816289,32
2022-11-05,13.524072623678896,32
2022-11-12,14.711794951732042,32
2022-11-19,37.86326170047359,32
2022-02-12,1.3905905331042927,33
2022-02-19,1.165736098245446,33
2022-02-26,7.62449918376907,33
2022-03-05,5.415615654241122,33
2022-03-12,5.257615989282286,33
2022-03-19,3.9641551677941225,33
2022-03-26,9.630958000702176,33
2022-04-02,6.577304595540913,33
2022-04-09,14.610844539072955,33
2022-04-16,6.062214278560139,33
2022-04-23,13.175172883087589,33
2022-04-30,15.823851276040967,33
2022-05-07,28.548011286464245,33
2022-05-14,29.22411122415093,33
2022-05-21,28.324135156149623,33
2022-05-28,13.429032010666337,33
2022-06-04,10.09269177473035,33
2022-06-11,7.239363556932565,33
2022-06-18,3.803629169698053,33
2022-06-25,1.4792275808629387,33
2022-07-02,1.0830073350853189,33
2022-07-09,1.2262874389782379,33
2022-07-16,1.5415036675426594,33
2022-07-23,1.856719896107081,33
2022-07-30,2.0,33
2022-08-06,1.9842305383260712,33
2022-08-13,1.932461205128904,33
2022-08-20,1.8380005781454263,33
2022-08-27,1.6941572351125656,33
2022-09-03,1.4942397537672503,33
2022-09-10,1.231556711846408,33
2022-09-17,0.899416687086967,33
2022-09-24,0.49112825722585507,33
2022-10-01,0.0,33
2022-10-08,-0.5806595068536695,33
2022-10-15,-1.2575416855982264,33
2022-10-22,-2.0373379584967424,33
2022-10-29,-2.9267397478122894,33
2022-11-05,-3.9324384758079396,33
2022-11-12,-5.0611255647467654,33
2022-02-12,25.19560124708682,34
2022-02-19,26.765774344283045,34
2022-02-26,24.304747901612945,34
2022-03-05,22.95944023344235,34
2022-03-12,23.741826376991103,34
2022-03-19,27.46198879243839,34
2022-03-26,24.265986466842683,34
2022-04-02,36.256699275346655,34
2022-04-09,84.0042013083126,34
2022-04-16,97.17065820194588,34
2022-04-23,161.92247760064558,34
2022-04-30,181.18331005025817,34
2022-05-07,143.83652831546107,34
2022-05-14,99.34346268131324,34
2022-05-21,93.50736900003608,34
2022-05-28,71.827179345813,34
2022-06-04,53.19403294568254,34
2022-06-11,38.33367482690938,34
2022-06-18,27.521494781566908,34
2022-06-25,20.96798764867158,34
2022-07-02,19.17262561815492,34
2022-07-09,16.633483289721102,34
2022-07-16,13.603273186324472,34
2022-07-23,11.064582894304337,34
2022-07-30,10.0,34
2022-08-06,10.083540435113399,34
2022-08-13,10.335601399440101,34
2022-08-20,10.75834238145988,34
2022-08-27,11.353922869652495,34
2022-09-03,12.124502352497718,34
2022-09-10,13.072240318475313,34
2022-09-17,14.199296256065047,34
2022-09-24,15.507829653746688,34
2022-10-01,17.0,34
2022-10-08,20.06986221832998,34
2022-10-15,27.0022426680447,34
2022-10-22,39.13545799132857,34
2022-10-29,57.807824830365966,34
2022-11-05,84.35765982734131,34
2022-11-12,120.12327962443898,34
2022-11-19,385.4499444562992,34
2022-02-12,0.40464970880879,35
2022-02-19,4.452018725981109,35
2022-02-26,7.025816868008297,35
2022-03-05,5.936555976936195,35
2022-03-12,3.441551959715857,35
2022-03-19,5.139003844980895,35
2022-03-26,4.800000000000001,35
2022-04-02,9.269326215794804,35
2022-04-09,35.213175842413605,35
2022-04-16,42.78133000527973,35
2022-04-23,48.7028592845106,35
2022-04-30,34.15783139771082,35
2022-05-07,35.395192047300405,35
2022-05-14,37.73553631757324,35
2022-05-21,60.4355600999028,35
2022-05-28,31.695883942987308,35
2022-06-04,37.42265593465776,35
2022-06-11,32.498050740430045,35
2022-06-18,26.087959608066118,35
2022-06-25,19.59122612480715,35
2022-07-02,14.412039325485562,35
2022-07-09,10.432081186101946,35
2022-07-16,6.753284556274783,35
2022-07-23,4.050855479681621,35
2022-07-30,3.0,35
2022-08-06,3.0986046227808552,35
2022-08-13,3.4006717352885487,35
2022-08-20,3.9155812037707727,35
2022-08-27,4.652712894475219,35
2022-09-03,5.6214466736495785,35
2022-09-10,6.831162407541545,35
2022-09-17,8.29123996239881,35
2022-09-24,10.011059204469065,35
2022-10-01,12.0,35
2022-10-08,23.465931280987114,35
2022-10-15,45.92636344651178,35
2022-10-22,67.85513856345048,35
2022-10-29,77.7260986986797,35
2022-11-05,76.56567596707802,35
2022-11-12,127.1336400346235,35
2022-11-19,186.9291268467792,35
2022-02-12,18.84224260351089,36
2022-02-19,17.279235506992606,36
2022-02-26,17.846046112342997,36
2022-03-05,19.54869423894489,36
2022-03-12,17.89236680527926,36
2022-03-19,29.89638416966075,36
2022-03-26,28.457733630880032,36
2022-04-02,58.74863600580558,36
2022-04-09,132.98125358420353,36
2022-04-16,205.46920933558133,36
2022-04-23,250.0509074961712,36
2022-04-30,291.0856537575868,36
2022-05-07,333.93254424983144,36
2022-05-14,346.914958575062,36
2022-05-21,307.0536268920407,36
2022-05-28,170.48566909815972,36
2022-06-04,136.75883876507206,36
2022-06-11,103.10401726061568,36
2022-06-18,71.00132513781008,36
2022-06-25,47.18922185574705,36
2022-07-02,36.9273377169018,36
2022-07-09,29.22157661441444,36
2022-07-16,22.15956700580961,36
2022-07-23,16.999608323525422,36
2022-07-30,15.0,36
2022-08-06,15.180189671404868,36
2022-08-13,15.71708360300346,36
2022-08-20,16.60516917087175,36
2022-08-27,17.838933751085722,36
2022-09-03,19.412864719721348,36
2022-09-10,21.321449452854612,36
2022-09-17,23.55917532656149,36
2022-09-24,26.12052971691796,36
2022-10-01,29.0,36
2022-10-08,33.60504715513086,36
2022-10-15,42.11374610788731,36
2022-10-22,55.6765051537256,36
2022-10-29,75.44373258810197,36
2022-11-05,102.56583670647268,36
2022-11-12,138.19322580429397,36
2022-11-19,296.7753099616947,36
2022-02-12,40.95242929573558,37
2022-02-19,63.25416335469278,37
2022-02-26,49.98248399247952,37
2022-03-05,46.34488138262776,37
2022-03-12,40.0539360941536,37
2022-03-19,49.21288409113136,37
2022-03-26,48.5242275492037,37
2022-04-02,2.244769019656889,37
2022-04-09,18.23585003870571,37
2022-04-16,21.71457696698426,37
2022-04-23,23.482817561599827,37
2022-04-30,40.1488500131131,37
2022-05-07,30.495847845434085,37
2022-05-14,35.73865757689398,37
2022-05-21,47.57018020117941,37
2022-05-28,36.03424053034317,37
2022-06-04,26.833494593541328,37
2022-06-11,23.593408600675907,37
2022-06-18,17.232593584195243,37
2022-06-25,12.839357560420034,37
2022-07-02,41.700828007558485,37
2022-07-09,36.43507363137748,37
2022-07-16,24.850414003779242,37
2022-07-23,13.265754376181015,37
2022-07-30,8.0,37
2022-08-06,8.139207008196061,37
2022-08-13,8.567471442266456,37
2022-08-20,9.300758416434515,37
2022-08-27,10.35503304492356,37
2022-09-03,11.74626044195692,37
2022-09-10,13.490405721757918,37
2022-09-17,15.603433998549878,37
2022-09-24,18.101310386556133,37
2022-10-01,21.0,37
2022-10-08,32.82344400427603,37
2022-10-15,65.0031953577494,37
2022-10-22,121.91663686409946,37
2022-10-29,207.94115132700546,37
2022-11-05,327.45412155014674,37
2022-11-12,994.3686916752004,37
2022-11-19,643.634759964485,37
2022-02-12,25.59159180553904,38
2022-02-19,16.41965495699958,38
2022-02-26,8.340780730211137,38
2022-03-05,2.827288894703396,38
2022-03-12,1.0207332954681292,38
2022-03-19,0.7274863405323528,38
2022-03-26,1.7506500559340834,38
2022-04-02,1.8263173881987107,38
2022-04-09,4.152709390614376,38
2022-04-16,1.8816708064421364,38
2022-04-23,1.5756336362557697,38
2022-04-30,1.5,38
2022-05-07,4.493536875676864,38
2022-05-14,1.8743251189849368,38
2022-05-21,0.0,38
2022-05-28,1.1563301537749555,38
2022-06-04,0.4288112541058795,38
2022-06-11,0.0,38
2022-06-18,0.0,38
2022-06-25,0.0,38
2022-07-02,0.0,38
2022-07-09,0.0,38
2022-07-16,0.0,38
2022-07-23,0.0,38
2022-07-30,0.0,38
2022-08-06,0.0,38
2022-08-13,0.0,38
2022-08-20,0.0,38
2022-08-27,0.0,38
2022-09-03,0.0,38
2022-09-10,0.0,38
2022-09-17,0.0,38
2022-09-24,0.0,38
2022-10-01,0.0,38
2022-10-08,0.31694108070825106,38
2022-10-15,1.0327511525072137,38
2022-10-22,1.7949104599082024,38
2022-10-29,2.250899247422531,38
2022-11-05,2.422885044335966,38
2022-11-12,2.5480618703667135,38
2022-11-19,2.596449705674746,38
2022-02-12,58.49792314298871,39
2022-02-19,27.933503132808536,39
2022-02-26,36.18416597613931,39
2022-03-05,39.50885123150261,39
2022-03-12,34.22894669175887,39
2022-03-19,41.3114021385948,39
2022-03-26,54.70923414032895,39
2022-04-02,69.80881975915946,39
2022-04-09,142.6987925297169,39
2022-04-16,120.1274912702433,39
2022-04-23,132.45495479928556,39
2022-04-30,114.89477982596893,39
2022-05-07,102.21805321312942,39
2022-05-14,70.94650965954625,39
2022-05-21,62.38452831750028,39
2022-05-28,48.861046248926016,39
2022-06-04,35.701780898471185,39
